2026-03-09 04:32:33,615	INFO worker.py:2013 -- Started a local Ray instance.
[36m(main_task pid=1035048)[0m step:79 - max_rounds:20.000 - global_seqlen/min:24482.000 - global_seqlen/max:69883.000 - global_seqlen/minmax_diff:45401.000 - global_seqlen/balanced_min:54546.000 - global_seqlen/balanced_max:54563.000 - global_seqlen/mean:54556.250 - critic/kl:0.461 - critic/kl_coeff:0.001 - critic/vf_loss:1.460 - critic/vf_clipfrac:0.274 - critic/vpred_mean:5.301 - critic/grad_norm:213.770 - mfu/critic:0.207 - critic/lr:0.000 - actor/entropy_loss:0.065 - actor/pg_loss:-0.162 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.002 - actor/grad_norm:5.652 - mfu/actor:0.183 - actor/lr:0.000 - critic/score/mean:0.368 - critic/score/max:0.988 - critic/score/min:-0.200 - critic/task_score/mean:0.368 - critic/task_score/max:0.988 - critic/task_score/min:-0.200 - critic/task_round/mean:6.000 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.126 - critic/rewards/max:0.806 - critic/rewards/min:-0.525 - critic/advantages/mean:0.000 - critic/advantages/max:5.862 - critic/advantages/min:-8.440 - critic/returns/mean:0.952 - critic/returns/max:22.365 - critic/returns/min:-6.519 - critic/values/mean:1.594 - critic/values/max:22.000 - critic/values/min:-4.000 - critic/vf_explained_var:0.932 - response_length/mean:783.109 - response_length/max:1570.000 - response_length/min:157.000 - prompt_length/mean:2626.656 - prompt_length/max:3815.000 - prompt_length/min:1105.000 - planner_tokens/mean:395.141 - executor_tokens/mean:387.969 - planner_to_executor_ratio:1.018 - executor_invalid_action_rate:0.445 - invalid_action_rate/unknown:0.445 - env_rounds/mean:6.000 - reward_events/mean:3.016 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.445 - invalid_format_termination_rate/unknown:0.445 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.445 - timing_s/gen:224.205 - timing_s/old_log_prob:4.307 - timing_s/ref:5.070 - timing_s/values:3.273 - timing_s/adv:0.411 - timing_s/update_critic:13.905 - timing_s/update_actor:16.213 - timing_s/step:267.393 - timing_per_token_ms/update_actor:0.037 - timing_per_token_ms/values:0.007 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.032 - timing_per_token_ms/gen:2.237 - timing_per_token_ms/ref:0.012
[33m(raylet)[0m [2026-03-09 09:30:11,643 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27637 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 09:30:21,648 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27637 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:07<02:27,  7.75s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 15:   5%|▌         | 1/20 [00:07<02:27,  7.75s/it]
[33m(raylet)[0m [2026-03-09 09:30:31,652 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27637 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 15:  10%|█         | 2/20 [00:20<03:07, 10.40s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 12:  10%|█         | 2/20 [00:20<03:07, 10.40s/it]
[33m(raylet)[0m [2026-03-09 09:30:41,657 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27531 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 12:  15%|█▌        | 3/20 [00:28<02:44,  9.68s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 11:  15%|█▌        | 3/20 [00:28<02:44,  9.68s/it]
[33m(raylet)[0m [2026-03-09 09:30:51,662 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27523 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 11:  20%|██        | 4/20 [00:36<02:21,  8.87s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 11:  20%|██        | 4/20 [00:36<02:21,  8.87s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 11:  25%|██▌       | 5/20 [00:45<02:11,  8.77s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 11:  25%|██▌       | 5/20 [00:45<02:11,  8.77s/it]
[33m(raylet)[0m [2026-03-09 09:31:01,667 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27523 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:31:11,672 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27522 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 11:  30%|███       | 6/20 [00:59<02:28, 10.61s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 9:  30%|███       | 6/20 [00:59<02:28, 10.61s/it] 
[33m(raylet)[0m [2026-03-09 09:31:21,676 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27522 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 9:  35%|███▌      | 7/20 [01:15<02:42, 12.49s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 5:  35%|███▌      | 7/20 [01:15<02:42, 12.49s/it]
[33m(raylet)[0m [2026-03-09 09:31:31,681 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27522 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 5:  40%|████      | 8/20 [01:23<02:10, 10.89s/it]Multi-agent rounds 9/20 | Active episodes per gpu: 5:  40%|████      | 8/20 [01:23<02:10, 10.89s/it]
[33m(raylet)[0m [2026-03-09 09:31:41,686 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27386 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 5:  45%|████▌     | 9/20 [01:30<01:48,  9.86s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 10/20 | Active episodes per gpu: 5:  45%|████▌     | 9/20 [01:30<01:48,  9.86s/it]
[33m(raylet)[0m [2026-03-09 09:31:51,691 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27378 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 10/20 | Active episodes per gpu: 5:  50%|█████     | 10/20 [01:43<01:47, 10.78s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 11/20 | Active episodes per gpu: 3:  50%|█████     | 10/20 [01:43<01:47, 10.78s/it]
[33m(raylet)[0m [2026-03-09 09:32:01,697 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27377 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 11/20 | Active episodes per gpu: 3:  55%|█████▌    | 11/20 [01:50<01:26,  9.66s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 12/20 | Active episodes per gpu: 3:  55%|█████▌    | 11/20 [01:50<01:26,  9.66s/it]
[33m(raylet)[0m [2026-03-09 09:32:11,702 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27377 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 12/20 | Active episodes per gpu: 3:  60%|██████    | 12/20 [01:58<01:12,  9.02s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 13/20 | Active episodes per gpu: 3:  60%|██████    | 12/20 [01:58<01:12,  9.02s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 13/20 | Active episodes per gpu: 3:  65%|██████▌   | 13/20 [02:05<01:00,  8.62s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 3:  65%|██████▌   | 13/20 [02:05<01:00,  8.62s/it]
[33m(raylet)[0m [2026-03-09 09:32:21,707 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27376 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 3:  70%|███████   | 14/20 [02:13<00:50,  8.38s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 3:  70%|███████   | 14/20 [02:13<00:50,  8.38s/it]
[33m(raylet)[0m [2026-03-09 09:32:31,712 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27376 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 3:  75%|███████▌  | 15/20 [02:21<00:41,  8.33s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 16/20 | Active episodes per gpu: 3:  75%|███████▌  | 15/20 [02:21<00:41,  8.33s/it]
[33m(raylet)[0m [2026-03-09 09:32:41,717 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27268 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 16/20 | Active episodes per gpu: 3:  80%|████████  | 16/20 [02:30<00:33,  8.49s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 3:  80%|████████  | 16/20 [02:30<00:33,  8.49s/it]
[33m(raylet)[0m [2026-03-09 09:32:51,722 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27261 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:33:01,727 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.2726 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 3:  85%|████████▌ | 17/20 [02:46<00:32, 10.73s/it]Multi-agent rounds 18/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [02:46<00:32, 10.73s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [02:51<00:18,  9.08s/it]Multi-agent rounds 19/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [02:51<00:18,  9.08s/it]
[33m(raylet)[0m [2026-03-09 09:33:11,732 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.2726 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [02:57<00:07,  7.97s/it]Multi-agent rounds 20/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [02:57<00:07,  7.97s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [03:02<00:00,  7.24s/it]Multi-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [03:02<00:00,  9.14s/it]
[33m(raylet)[0m [2026-03-09 09:33:21,736 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.2726 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:33:31,741 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.2726 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:33:41,747 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27124 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:33:51,752 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27115 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:34:01,757 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27115 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:80 - max_rounds:20.000 - global_seqlen/min:32478.000 - global_seqlen/max:64320.000 - global_seqlen/minmax_diff:31842.000 - global_seqlen/balanced_min:48863.000 - global_seqlen/balanced_max:48875.000 - global_seqlen/mean:48868.625 - critic/kl:0.556 - critic/kl_coeff:0.001 - critic/vf_loss:1.256 - critic/vf_clipfrac:0.310 - critic/vpred_mean:4.389 - critic/grad_norm:113.448 - mfu/critic:0.180 - critic/lr:0.000 - actor/entropy_loss:0.059 - actor/pg_loss:-0.352 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.001 - actor/grad_norm:1.526 - mfu/actor:0.167 - actor/lr:0.000 - critic/score/mean:0.478 - critic/score/max:0.998 - critic/score/min:-0.200 - critic/task_score/mean:0.478 - critic/task_score/max:0.998 - critic/task_score/min:-0.200 - critic/task_round/mean:3.844 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.252 - critic/rewards/max:0.843 - critic/rewards/min:-0.530 - critic/advantages/mean:0.000 - critic/advantages/max:6.615 - critic/advantages/min:-5.271 - critic/returns/mean:1.372 - critic/returns/max:29.447 - critic/returns/min:-7.486 - critic/values/mean:2.172 - critic/values/max:26.500 - critic/values/min:-3.047 - critic/vf_explained_var:0.904 - response_length/mean:591.289 - response_length/max:1434.000 - response_length/min:176.000 - prompt_length/mean:2463.000 - prompt_length/max:3742.000 - prompt_length/min:1144.000 - planner_tokens/mean:296.930 - executor_tokens/mean:294.359 - planner_to_executor_ratio:1.009 - executor_invalid_action_rate:0.375 - invalid_action_rate/unknown:0.375 - env_rounds/mean:3.844 - reward_events/mean:2.180 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.375 - invalid_format_termination_rate/unknown:0.375 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.375 - timing_s/gen:194.470 - timing_s/old_log_prob:4.268 - timing_s/ref:5.067 - timing_s/values:3.242 - timing_s/adv:0.405 - timing_s/update_critic:14.248 - timing_s/update_actor:15.849 - timing_s/step:237.557 - timing_per_token_ms/update_actor:0.041 - timing_per_token_ms/values:0.008 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.036 - timing_per_token_ms/gen:2.569 - timing_per_token_ms/ref:0.013
[33m(raylet)[0m [2026-03-09 09:34:11,763 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27113 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
